City,Latitude,Longitude,Max Temp (F),Humidity,Cloud Coverage,Wind Speed,Country,Datetime
jamestown,42.097,-79.2353,40.64,63.0,0,8.05,US,1648187257
tateyama,34.9833,139.8667,58.08,55.0,25,10.2,JP,1648187258
talnakh,69.4865,88.3972,15.21,91.0,100,12.41,RU,1648187260
lebu,-37.6167,-73.65,54.79,80.0,1,20.98,CL,1648187261
koumra,8.9126,17.5539,82.35,42.0,75,2.26,TD,1648187262
busselton,-33.65,115.3333,84.96,28.0,78,4.97,AU,1648187263
ushuaia,-54.8,-68.3,51.46,50.0,40,14.97,AR,1648187265
manggar,-2.8833,108.2667,86.59,61.0,62,8.43,ID,1648187267
da nang,16.0678,108.2208,89.58,66.0,20,9.22,VN,1648186994
torbay,47.6666,-52.7314,26.28,81.0,75,23.02,CA,1648187269
ponta do sol,32.6667,-17.1,61.72,74.0,54,5.75,PT,1648187270
spring hill,28.4769,-82.5255,64.81,93.0,100,11.45,US,1648187712
yellowknife,62.456,-114.3525,-10.68,64.0,0,9.22,CA,1648187274
russell,32.3502,-85.1999,55,72.0,75,3.44,US,1648187275
hilo,19.7297,-155.09,74.93,80.0,75,9.22,US,1648187185
hobart,-42.8794,147.3294,73.06,49.0,20,9.22,AU,1648187277
agadir,30.4202,-9.5982,54.05,83.0,3,1.61,MA,1648187279
pa sang,18.5262,98.9394,97.79,16.0,60,2.37,TH,1648187280
turayf,31.6725,38.6637,43.05,87.0,0,13.8,SA,1648187281
saldanha,-33.0117,17.9442,57.25,82.0,0,14.61,ZA,1648187282
clarence town,-32.5833,151.7833,73.85,90.0,99,6.76,AU,1648187284
barra do garcas,-15.89,-52.2567,71.67,95.0,32,0.76,BR,1648187285
kapaa,22.0752,-159.319,75.18,87.0,100,18.41,US,1648187286
tasiilaq,65.6145,-37.6368,19.56,68.0,100,8.28,GL,1648187288
hermanus,-34.4187,19.2345,58.8,69.0,100,16.04,ZA,1648187289
atuona,-9.8,-139.0333,79.34,82.0,93,20.38,PF,1648187290
coihaique,-45.5752,-72.0662,50.61,66.0,0,2.3,CL,1648187282
estelle,29.8458,-90.1067,60.8,68.0,0,6.91,US,1648187293
ilulissat,69.2167,-51.1,19.42,63.0,75,8.05,GL,1648187295
albany,42.6001,-73.9662,41.41,93.0,100,2.86,US,1648187107
acapulco,16.8634,-99.8901,73.76,57.0,8,4.83,MX,1648187246
mataura,-46.1927,168.8643,61.05,70.0,17,3.96,NZ,1648187299
barrow,71.2906,-156.7887,-2.18,78.0,0,11.5,US,1648187300
makakilo city,21.3469,-158.0858,75.56,64.0,75,9.22,US,1648187302
saint-philippe,-21.3585,55.7679,84.22,75.0,17,8.01,RE,1648187303
aksha,50.2814,113.2867,36.16,28.0,100,7.78,RU,1648187305
puerto quijarro,-17.7833,-57.7667,75.81,96.0,100,1.7,BO,1648187306
upernavik,72.7868,-56.1549,8.69,76.0,100,4.94,GL,1648187257
chokurdakh,70.6333,147.9167,-6.36,98.0,42,3.15,RU,1648187309
orsha,54.5153,30.4053,33.53,90.0,48,3.44,BY,1648187310
new norfolk,-42.7826,147.0587,72.72,47.0,72,4,AU,1648187311
kaeo,-35.1,173.7833,68.32,81.0,29,13.4,NZ,1648187312
touros,-5.1989,-35.4608,76.5,90.0,89,7.16,BR,1648187314
partur,19.6,76.2167,99.09,12.0,20,8.08,IN,1648187315
bambanglipuro,-7.95,110.2833,85.87,69.0,89,7.54,ID,1648187316
takoradi,4.8845,-1.7554,79.38,86.0,44,5.66,GH,1648187317
terney,45.0503,136.6092,35.74,98.0,100,6.26,RU,1648187319
toyooka,35.5333,134.8333,66.25,36.0,0,11.5,JP,1648187320
bluff,-46.6,168.3333,60.8,79.0,12,9.64,NZ,1648187321
guerrero negro,27.9769,-114.0611,62.98,65.0,71,8.81,MX,1648187323
booue,-0.0921,11.9385,74.84,96.0,46,0.38,GA,1648187324
constitucion,-35.3333,-72.4167,52.54,68.0,0,6.69,CL,1648187325
zambezi,-13.5432,23.1047,67.48,91.0,93,1.77,ZM,1648187327
egvekinot,66.3167,-179.1667,-7.4,88.0,1,7.11,RU,1648187328
anuchino,43.9622,133.0544,45.43,83.0,100,9.28,RU,1648187329
kiruna,67.8557,20.2251,23.92,93.0,100,4.61,SE,1648187331
marshall,34.3834,-86.3333,52.93,69.0,40,4.61,US,1648187536
kruisfontein,-34.0033,24.7314,59.88,76.0,100,8.75,ZA,1648187334
kaitangata,-46.2817,169.8464,57.45,69.0,23,3.62,NZ,1648187335
pochutla,15.7432,-96.4661,76.82,81.0,61,2.95,MX,1648187336
igrim,63.1906,64.4162,20.7,87.0,100,17.02,RU,1648187338
leh,34.1667,77.5833,31.08,73.0,94,5.95,IN,1648187248
dungarpur,23.8333,73.7167,98.64,8.0,71,8.41,IN,1648187340
issia,6.4922,-6.5856,72.86,99.0,47,2.53,CI,1648187341
asau,46.4333,26.4,39.96,61.0,4,4.09,RO,1648187343
cidreira,-30.1811,-50.2056,72.1,85.0,95,4.85,BR,1648187344
victoria,22.2855,114.1577,80.65,91.0,97,15.01,HK,1648187262
kalevala,65.2,31.1667,24.17,72.0,99,10.98,RU,1648187346
piacabucu,-10.4056,-36.4344,76.93,79.0,41,4.23,BR,1648187348
lompoc,34.6391,-120.4579,59.13,93.0,100,5.75,US,1648187295
nikolskoye,59.7035,30.7861,38.88,99.0,100,4.52,RU,1648187350
flinders,-34.5833,150.8552,73.38,76.0,89,9.82,AU,1648187351
miri,4.4148,114.0089,89.74,66.0,40,6.91,MY,1648187353
kota kinabalu,5.9749,116.0724,89.58,74.0,20,8.05,MY,1648187354
qaanaaq,77.484,-69.3632,-13.4,59.0,26,8.03,GL,1648187355
saint george,37.1041,-113.5841,64.94,26.0,0,1.99,US,1648187137
faanui,-16.4833,-151.75,81.54,72.0,59,12.28,PF,1648187357
bonthe,7.5264,-12.505,75.94,92.0,5,2.73,SL,1648187359
georgetown,5.4112,100.3354,91.33,70.0,20,10.36,MY,1648187263
chaves,33.3834,-104.4505,57.61,18.0,0,5.75,US,1648187361
hithadhoo,-0.6,73.0833,83.97,70.0,24,18.79,MV,1648187290
antananarivo,-18.9137,47.5361,67.96,94.0,40,6.91,MG,1648187298
aklavik,68.2191,-135.0107,-8.07,97.0,42,11.68,CA,1648187364
illapel,-31.6308,-71.1653,66.83,45.0,0,1.03,CL,1648187365
punta arenas,-53.15,-70.9167,50.11,57.0,0,20.71,CL,1648187367
duarte,34.1394,-117.9773,77.58,38.0,12,0.4,US,1648187369
grand gaube,-20.0064,57.6608,85.37,72.0,16,7,MU,1648187370
trairi,-3.2778,-39.2689,74.75,93.0,100,4.68,BR,1648187371
guane,22.2025,-84.0875,73.8,86.0,95,3.65,CU,1648187373
rikitea,-23.1203,-134.9692,79.59,72.0,71,16.84,PF,1648187374
rossosh,51.1209,38.5116,31.77,80.0,0,2.82,RU,1648187376
vaini,-21.2,-175.2,80.76,78.0,20,6.91,TO,1648187377
nizhniy baskunchak,48.2198,46.8311,41.54,46.0,100,10.63,RU,1648187378
kirakira,-10.4544,161.9205,80.98,82.0,63,2.24,SB,1648187379
homer,59.6425,-151.5483,39.09,82.0,100,17.27,US,1648187381
verkhoyansk,67.5447,133.385,14.94,75.0,83,2.91,RU,1648187382
san patricio,28.017,-97.5169,64.83,58.0,0,8.79,US,1648187383
zhezkazgan,47.8043,67.7144,35.58,80.0,40,11.18,KZ,1648187384
los llanos de aridane,28.6585,-17.9182,55.15,58.0,0,3.44,ES,1648187386
bredasdorp,-34.5322,20.0403,62.74,63.0,100,12.82,ZA,1648187387
presidencia roque saenz pena,-26.7852,-60.4388,54.45,61.0,0,2.44,AR,1648187389
arraial do cabo,-22.9661,-42.0278,75.11,88.0,2,23.09,BR,1648187390
appleton,44.2619,-88.4154,37.38,92.0,99,1.01,US,1648187208
katsuura,35.1333,140.3,57.49,51.0,21,8.01,JP,1648187393
saskylakh,71.9167,114.0833,2.14,91.0,100,4.34,RU,1648187394
thompson,55.7435,-97.8558,14.16,85.0,100,14.97,CA,1648187396
dzilam gonzalez,21.2833,-88.9333,71.67,65.0,96,7.14,MX,1648187397
port elizabeth,-33.918,25.5701,62.1,97.0,75,4.61,ZA,1648187399
portland,45.5234,-122.6762,54.61,82.0,97,3,US,1648187667
warrnambool,-38.3833,142.4833,68.81,60.0,5,9.8,AU,1648187401
alice springs,-23.7,133.8833,87.35,30.0,40,12.66,AU,1648187403
sechura,-5.5569,-80.8222,71.94,73.0,87,7.83,PE,1648187404
airai,-8.9266,125.4092,70.83,75.0,46,1.92,TL,1648187406
bud,39.447,-86.1758,43.68,86.0,89,7.74,US,1648187407
cockburn town,21.4612,-71.1419,77.92,77.0,2,24.63,TC,1648187226
butaritari,3.0707,172.7902,80.89,71.0,62,10.25,KI,1648187409
orlik,52.5178,99.825,17.71,61.0,94,4.9,RU,1648187410
sabha,27.0377,14.4283,50.68,35.0,0,12.17,LY,1648187412
pevek,69.7008,170.3133,-3.86,99.0,99,0.2,RU,1648187414
tautira,-17.7333,-149.15,80.91,75.0,58,14.9,PF,1648187415
husavik,66.0449,-17.3389,21.65,87.0,100,5.1,IS,1648187416
avarua,-21.2078,-159.775,75.25,94.0,75,5.75,CK,1648187413
jishou,28.3167,109.7167,59.02,91.0,99,2.8,CN,1648187419
coquimbo,-29.9533,-71.3436,58.73,88.0,0,2.3,CL,1648187420
castro,-24.7911,-50.0119,64.51,97.0,100,4.21,BR,1648187421
vostok,46.4856,135.8833,33.06,99.0,100,4.65,RU,1648187422
pacific grove,36.6177,-121.9166,51.91,90.0,75,4.61,US,1648187424
dauphin,51.1494,-100.0502,32.14,74.0,100,18.41,CA,1648187316
muros,42.7762,-9.0603,49.84,80.0,39,8.72,ES,1648187427
san quintin,30.4833,-115.95,61.72,73.0,47,6.73,MX,1648187428
sorland,67.667,12.6934,35.31,71.0,82,10.85,NO,1648187429
carnarvon,-24.8667,113.6333,93.27,55.0,75,18.41,AU,1648187431
dunedin,-45.8742,170.5036,62.8,68.0,3,4,NZ,1648187264
ayan,56.45,138.1667,26.35,83.0,42,3.56,RU,1648187433
vaitape,-16.5167,-151.75,81.52,72.0,60,12.26,PF,1648187434
cape town,-33.9258,18.4232,65.12,69.0,20,21.85,ZA,1648187200
karratha,-20.7377,116.8463,92.39,46.0,59,12.15,AU,1648187437
balykshi,47.0667,51.8667,37.4,60.0,0,13.42,KZ,1648187438
plouzane,48.3833,-4.6167,44.65,90.0,0,9.22,FR,1648187440
margate,51.3813,1.3862,46.31,90.0,0,1.01,GB,1648187441
provideniya,64.3833,-173.3,10.51,79.0,40,11.18,RU,1648187443
rosetta,31.4044,30.4164,57.06,56.0,47,18.5,EG,1648187444
nioro,13.35,-15.75,68.95,40.0,10,7.07,GM,1648187445
mastic beach,40.7668,-72.8521,44.98,91.0,100,8.05,US,1648187446
ostrovnoy,68.0531,39.5131,21.92,81.0,100,34.02,RU,1648187448
tochimilco,18.9,-98.5667,55.15,42.0,2,3.09,MX,1648187449
souillac,-20.5167,57.5167,82.78,78.0,40,8.05,MU,1648187450
grindavik,63.8424,-22.4338,34.27,100.0,100,18.41,IS,1648187452
chapais,49.7834,-74.8492,31.78,99.0,100,10.85,CA,1648187453
bolshaya rechka,51.9503,104.7355,34.07,58.0,92,3.69,RU,1648187454
nhamunda,-2.1861,-56.7131,74.26,98.0,100,3.53,BR,1648187455
shingu,33.7333,135.9833,60.28,63.0,88,6.26,JP,1648187457
vardo,70.3705,31.1107,26.46,73.0,100,17.96,NO,1648187459
kobryn,52.2138,24.3564,33.75,73.0,26,3.47,BY,1648187461
irbil,36.1926,44.0106,51.62,54.0,40,8.05,IQ,1648187462
santa marta,11.2408,-74.199,84.25,58.0,28,2.3,CO,1648187274
forio,40.7342,13.8646,51.46,89.0,0,1.01,IT,1648187464
chimbote,-9.0853,-78.5783,68.86,86.0,100,6.69,PE,1648187465
esperance,-33.8667,121.9,82.24,47.0,0,13.53,AU,1648187467
yatou,37.15,122.3833,48.24,98.0,100,13.35,CN,1648187469
dikson,73.5069,80.5464,11.86,88.0,94,15.39,RU,1648187470
hasaki,35.7333,140.8333,64.29,44.0,8,9.13,JP,1648187471
longyearbyen,78.2186,15.6401,-2.36,78.0,40,6.91,SJ,1648187468
ahuimanu,21.4447,-157.8378,76.75,72.0,75,12.66,US,1648187474
khovu-aksy,51.1333,93.6,21.18,57.0,93,16.2,RU,1648187475
buala,-8.145,159.5921,83.05,76.0,57,3.33,SB,1648187476
huadian,42.9633,126.7478,51.53,60.0,100,14.07,CN,1648187479
panama city,8.9936,-79.5197,76.37,78.0,20,2.3,PA,1648187316
amga,60.8953,131.9608,29.32,84.0,100,2.77,RU,1648187482
khandagayty,50.7333,92.05,20.34,53.0,80,21.94,RU,1648187483
alofi,-19.0595,-169.9187,78.69,89.0,100,6.91,NU,1648187484
mokhsogollokh,61.4681,128.9203,30.33,73.0,74,2.77,RU,1648187486
tecoanapa,16.5167,-98.75,74.97,78.0,84,3.94,MX,1648187487
hualmay,-11.0964,-77.6139,69.37,85.0,90,7.54,PE,1648187488
nanortalik,60.1432,-45.2371,26.19,68.0,99,5.95,GL,1648187489
kahului,20.8947,-156.47,75.22,64.0,20,13.8,US,1648187263
matara,5.9485,80.5353,84.09,63.0,56,7.16,LK,1648187491
nyurba,63.2842,118.3319,25.75,89.0,98,2.42,RU,1648187493
tiksi,71.6872,128.8694,3.22,89.0,97,1.99,RU,1648187494
fortuna,40.5982,-124.1573,49.66,94.0,100,1.01,US,1648187495
tyrma,50.0833,132.1667,32.67,85.0,100,9.06,RU,1648187497
puerto baquerizo moreno,-0.9,-89.6,78.51,79.0,91,9.48,EC,1648187498
khatanga,71.9667,102.5,6.19,87.0,100,2.3,RU,1648187499
nokha,27.6,73.4167,94.55,7.0,0,6.13,IN,1648187501
winton,37.3894,-120.6133,64.31,72.0,0,6.91,US,1648187502
port alfred,-33.5906,26.891,66.61,77.0,91,18.05,ZA,1648187503
sao filipe,14.8961,-24.4956,69.12,71.0,73,9.17,CV,1648187504
geraldton,-28.7667,114.6,90.01,35.0,100,17.27,AU,1648187506
okha,53.5739,142.9478,29.21,82.0,16,4.5,RU,1648187507
panara,22.0667,78.55,95.14,16.0,21,5.37,IN,1648187508
leningradskiy,69.3833,178.4167,-12.62,98.0,80,10.36,RU,1648187509
port lincoln,-34.7333,135.8667,67.08,54.0,16,12.03,AU,1648187511
sitka,57.0531,-135.33,44.49,61.0,100,20.71,US,1648187512
fenoarivo,-18.933,47.4354,68.07,94.0,40,6.91,MG,1648187513
talcahuano,-36.7167,-73.1167,51.48,82.0,0,9.22,CL,1648187515
agboville,5.928,-4.2132,75.31,99.0,34,2.46,CI,1648187516
derzhavinsk,51.1,66.3167,31.51,95.0,99,17.09,KZ,1648187519
whitianga,-36.8333,175.7,67.24,74.0,77,13.49,NZ,1648187520
mahebourg,-20.4081,57.7,85.24,78.0,40,8.05,MU,1648187521
araouane,18.9048,-3.5265,75.02,16.0,8,7.92,ML,1648187524
newport,51.5877,-2.9984,44.06,77.0,1,8.16,GB,1648187463
abilene,32.4487,-99.7331,54.93,29.0,0,10.36,US,1648187511
marawi,7.9986,124.2928,78.82,75.0,58,6.51,PH,1648187527
bratca,46.9333,22.6167,41.52,63.0,0,1.5,RO,1648187528
marzuq,14.4,46.4667,79.84,41.0,34,2.06,YE,1648187530
namatanai,-3.6667,152.4333,84.74,64.0,48,5.84,PG,1648187531
luderitz,-26.6481,15.1594,63.73,78.0,0,13.18,NA,1648187532
leoben,47.3461,15.1257,42.94,65.0,0,2.33,AT,1648187533
usinsk,65.9939,57.5281,17.15,77.0,84,20.83,RU,1648187535
batemans bay,-35.7167,150.1833,68.09,89.0,85,6.24,AU,1648187536
westport,41.1415,-73.3579,44.76,96.0,100,9.22,US,1648187537
roma,43.2128,-75.4557,43.09,96.0,100,6.91,US,1648187383
yulara,-25.2406,130.9889,87.64,29.0,4,14.97,AU,1648187540
caravelas,-17.7125,-39.2481,73.17,93.0,1,1.45,BR,1648187541
norman wells,65.282,-126.8329,-2.16,65.0,20,6.91,CA,1648187543
codrington,-38.2667,141.9667,66.54,53.0,11,10.31,AU,1648187545
goderich,43.7501,-81.7165,40.91,87.0,100,12.66,CA,1648187546
jaru,-10.4389,-62.4664,73.63,97.0,91,2.01,BR,1648187548
chuy,-33.6971,-53.4616,54.28,74.0,5,8.32,UY,1648187550
amnat charoen,15.9167,104.75,91.31,49.0,100,7.94,TH,1648187552
sande,53.5049,8.0142,41.02,79.0,12,4.07,DE,1648187553
smolenka,52.1352,113.4974,35.67,35.0,40,4.47,RU,1648187555
skjervoy,70.0311,20.9714,26.6,77.0,100,17.94,NO,1648187556
seydi,39.4816,62.9137,57.27,46.0,97,22.86,TM,1648187557
east london,-33.0153,27.9116,63.54,100.0,100,12.66,ZA,1648187413
anadyr,64.75,177.4833,3.7,84.0,20,6.71,RU,1648187538
bethel,41.3712,-73.414,43.36,93.0,100,5.66,US,1648187561
verkhnevilyuysk,63.4453,120.3167,24.75,79.0,79,2.17,RU,1648187562
cordoba,-31.4135,-64.1811,56.75,58.0,0,8.05,AR,1648187299
canico,32.6333,-16.85,61.72,83.0,75,9.22,PT,1648187565
tarko-sale,64.9225,77.785,18.09,89.0,100,16.13,RU,1648187566
puerto ayora,-0.7393,-90.3518,77.97,82.0,76,7.09,EC,1648187568
poum,-20.2333,164.0167,81.41,72.0,53,4.68,NC,1648187569
bac lieu,9.285,105.7244,89.6,58.0,5,13.6,VN,1648187284
dicabisagan,17.0818,122.4157,86.14,66.0,24,8.63,PH,1648187573
seminole,28.7086,-81.2081,65.26,93.0,100,9.22,US,1648187574
hammond,41.5834,-87.5,40.95,94.0,100,6.91,US,1648187576
rocha,-34.4833,-54.3333,53.04,72.0,33,7.63,UY,1648187577
hokitika,-42.7167,170.9667,65.16,72.0,2,11.23,NZ,1648187578
north myrtle beach,33.816,-78.68,60.1,92.0,100,4,US,1648187971
kichera,55.9375,110.0997,26.91,54.0,100,2.21,RU,1648187976
evensk,61.95,159.2333,19.15,89.0,98,4.59,RU,1648187977
detva,48.5608,19.4195,42.21,61.0,2,3.11,SK,1648187978
vanavara,60.34,102.2797,27.46,78.0,100,6.64,RU,1648187979
lavrentiya,65.5833,-171,-1.75,94.0,79,5.88,RU,1648187981
washington,47.5001,-120.5015,46.8,52.0,89,3.91,US,1648187572
yerbogachen,61.2767,108.0108,25.79,76.0,99,6.51,RU,1648187983
birao,10.2849,22.7882,76.12,14.0,90,12.86,CF,1648187984
nome,64.5011,-165.4064,15.12,74.0,35,5.46,US,1648187985
qingdao,36.0986,120.3719,49.6,100.0,100,13.42,CN,1648187987
cayenne,4.9333,-52.3333,78.84,1.0,100,4.61,GF,1648187988
saint-augustin,51.226,-58.6502,13.15,93.0,100,4.76,CA,1648187989
ormara,25.2088,64.6357,86.31,34.0,0,3.04,PK,1648187990
nuqui,5.7125,-77.2708,76.68,91.0,100,4.81,CO,1648187992
la ronge,55.1001,-105.2842,16.05,67.0,100,17.27,CA,1648187993
vila franca do campo,37.7167,-25.4333,59.41,82.0,97,16.49,PT,1648187994
sao joao da barra,-21.6403,-41.0511,74.3,90.0,2,11.72,BR,1648187995
pitimbu,-7.4706,-34.8086,75.79,83.0,83,6.98,BR,1648187997
kampong thum,12.7111,104.8887,98.69,36.0,49,9.8,KH,1648187998
mahon,39.8885,4.2658,55.96,88.0,75,14.97,ES,1648187999
yar-sale,66.8333,70.8333,11.43,93.0,100,10.04,RU,1648188002
mandalgovi,45.7625,106.2708,30.2,15.0,2,17.43,MN,1648188004
vrangel,42.7297,133.0839,40.03,97.0,100,4.43,RU,1648188006
deep river,46.1001,-77.4995,39.43,99.0,97,4.9,CA,1648188009
meteti,8.4983,-77.9786,71.71,93.0,23,2.84,PA,1648188011
cabedelo,-6.9811,-34.8339,78.85,82.0,80,7.09,BR,1648188013
port-gentil,-0.7193,8.7815,81.05,81.0,91,7.96,GA,1648188014
arlit,18.7369,7.3853,72.97,15.0,76,6.11,NE,1648188018
sterling,39.0062,-77.4286,51.15,96.0,0,0,US,1648187882
ribeira grande,38.5167,-28.7,60.06,94.0,100,28.19,PT,1648188021
bengkulu,-3.8004,102.2655,85.5,62.0,98,8.72,ID,1648188022
dali,25.7,100.1833,66.47,35.0,53,8.5,CN,1648188024
